cqcc,label
"[[ 0.5091191  -1.2656047  -0.9448227  ... -0.64549375 -0.8033438
  -0.07835694]
 [ 0.5597751  -1.2656047  -0.7984046  ... -0.7558597  -0.3523704
  -0.1457513 ]
 [ 0.6070784  -1.1797109  -0.69882965 ... -0.95368046 -0.18738128
  -0.23589765]
 ...
 [-0.8794456  -1.2656047  -0.8518082  ... -1.2656047  -1.2656047
  -1.2656047 ]
 [-1.2102345  -1.2656047  -1.2656047  ... -1.2656047  -1.2656047
  -1.2656047 ]
 [-1.2656047  -1.2656047  -1.2656047  ... -1.2656047  -1.2656047
  -1.2656047 ]]",1
"[[ 0.46595326 -0.2299097  -0.32080522 ...  0.39635596  0.2864197
   0.0095471 ]
 [ 0.5366012   0.19602513 -0.0930284  ...  0.46433777  0.3244371
   0.08674621]
 [ 0.5954481   0.34474075  0.02599468 ...  0.52157104  0.36128163
   0.14943562]
 ...
 [-1.1314747  -1.304054   -1.304054   ... -0.5930914   1.2472124
   0.6317742 ]
 [-1.270738   -1.304054   -1.304054   ... -1.0433255   1.018341
   0.4594771 ]
 [-1.304054   -1.304054   -1.304054   ... -1.304054    0.33349803
  -0.35170823]]",1
"[[ 0.4489758  -0.17503469 -0.47862473 ...  0.60703593  0.6794634
   0.25280857]
 [ 0.49873573 -0.0303128  -0.4141134  ...  0.8339758   0.71814406
   0.2842453 ]
 [ 0.5458741   0.07032126 -0.35662034 ...  0.9635568   0.756852
   0.31710568]
 ...
 [-0.43768743 -1.4753901  -1.4753901  ... -1.4753901  -1.4753901
  -1.4753901 ]
 [-0.66084224 -1.4753901  -1.4753901  ... -1.4753901  -1.4753901
  -1.4753901 ]
 [-1.0625346  -1.4753901  -1.4753901  ... -1.4753901  -1.4753901
  -1.4753901 ]]",1
"[[-1.0915785  -1.0915785  -1.0915785  ... -1.0915785  -1.0915785
  -0.83332586]
 [-1.0915785  -1.0915785  -1.0915785  ... -1.0915785  -1.0915785
  -0.96569216]
 [-1.0915785  -1.0915785  -1.0915785  ... -1.0915785  -1.0915785
  -1.0915785 ]
 ...
 [-1.0915785  -1.0915785  -1.0915785  ... -0.5792974  -0.20608161
  -1.0915785 ]
 [-1.0915785  -1.0915785  -1.0915785  ... -1.0915785  -0.3175702
  -1.0915785 ]
 [-1.0915785  -1.0915785  -1.0915785  ... -1.0915785  -1.0915785
  -1.0915785 ]]",1
"[[ 1.1409665  -0.49409723 -0.8780876  ... -0.37552315 -0.22810765
  -0.8618137 ]
 [ 1.1532441   0.06074864 -0.7253991  ... -0.4450231  -0.24853386
  -0.96755916]
 [ 1.1688206   0.2283509  -0.6251099  ... -0.541044   -0.26788297
  -1.1572568 ]
 ...
 [-0.13243182  0.92095083  1.3984759  ...  0.48373175  0.08396803
   0.00772189]
 [-0.16359106  0.73423916  1.1193959  ...  0.27640054 -0.2474288
  -0.23008274]
 [-0.4278426   0.26882336  0.4978452  ... -0.35275987 -1.1620735
  -1.4310694 ]]",1
"[[ 1.0083714e+00  1.1582327e-01  3.4306608e-02 ...  1.1425755e+00
   8.7490920e-03  9.3742162e-01]
 [ 9.7171515e-01  1.1268772e+00  6.9890064e-01 ...  1.6711177e+00
   1.5558348e+00  8.1424391e-01]
 [ 9.3042374e-01  1.2980474e+00  8.6414158e-01 ...  1.8302839e+00
   1.7286129e+00  5.3622788e-01]
 ...
 [-7.0424855e-01 -1.2544239e+00  6.0846220e-04 ... -1.0044476e+00
  -1.2544239e+00 -1.2544239e+00]
 [-9.8202318e-01 -1.2544239e+00 -4.4265106e-01 ... -1.2544239e+00
  -1.2544239e+00 -1.2544239e+00]
 [-1.2544239e+00 -1.2544239e+00 -1.2544239e+00 ... -1.2544239e+00
  -1.2544239e+00 -1.2544239e+00]]",1
"[[-0.5937255  -0.5937255   2.2534344  ... -0.5937255  -0.5937255
  -0.5937255 ]
 [-0.5937255  -0.5937255   2.4516702  ... -0.5937255  -0.5937255
  -0.5937255 ]
 [-0.5937255  -0.5937255   2.579675   ... -0.5937255  -0.5937255
  -0.5937255 ]
 ...
 [-0.5937255  -0.5937255  -0.58471745 ... -0.5937255  -0.5937255
  -0.5937255 ]
 [-0.5937255  -0.5937255  -0.5937255  ... -0.5937255  -0.5937255
  -0.5937255 ]
 [-0.5937255  -0.5937255  -0.5937255  ... -0.5937255  -0.5937255
  -0.5937255 ]]",0
"[[-0.9085643  -0.9085643  -0.9085643  ... -0.9085643  -0.9085643
  -0.9085643 ]
 [-0.9085643  -0.9085643  -0.9085643  ... -0.9085643  -0.9085643
  -0.9085643 ]
 [-0.9085643  -0.9085643  -0.9085643  ... -0.9085643  -0.9085643
  -0.9085643 ]
 ...
 [-0.9085643  -0.9085643   0.23021184 ... -0.9085643  -0.9085643
  -0.9085643 ]
 [-0.9085643  -0.9085643   0.01703637 ... -0.9085643  -0.9085643
  -0.9085643 ]
 [-0.9085643  -0.9085643  -0.9085643  ... -0.9085643  -0.9085643
  -0.9085643 ]]",1
"[[ 3.9568923   4.5383787   4.5798287  ... -0.28223708 -0.28223708
  -0.28223708]
 [ 4.13283     4.5685577   4.482571   ... -0.28223708 -0.28223708
  -0.28223708]
 [ 4.25159     4.6011825   4.3395047  ... -0.28223708 -0.28223708
  -0.28223708]
 ...
 [ 3.540385    4.2411475   4.1405454  ... -0.28223708 -0.28223708
  -0.28223708]
 [ 3.203964    3.8544333   3.8812902  ... -0.28223708 -0.28223708
  -0.28223708]
 [ 2.512089    2.9147038   3.2523532  ... -0.28223708 -0.28223708
  -0.28223708]]",1
"[[-0.97178227 -0.3724351  -0.97178227 ... -0.8002751  -0.97178227
  -0.97178227]
 [-0.44078258  0.03861477 -0.13604978 ...  0.13556892 -0.4164465
  -0.3205659 ]
 [-0.27695546  0.18536362  0.02878895 ...  0.30128375 -0.25132412
  -0.15409593]
 ...
 [-0.97178227 -0.97178227 -0.97178227 ... -0.97178227 -0.97178227
  -0.97178227]
 [-0.97178227 -0.97178227 -0.97178227 ... -0.97178227 -0.97178227
  -0.97178227]
 [-0.97178227 -0.97178227 -0.97178227 ... -0.97178227 -0.97178227
  -0.97178227]]",1
"[[-0.9183526  -0.9183526   0.44753483 ... -0.47615638 -0.60126513
  -0.42324406]
 [-0.9183526  -0.9183526   0.5750106  ... -0.5363781  -0.6993665
  -0.4758523 ]
 [-0.9183526  -0.9183526   0.6652749  ... -0.6144235  -0.8636857
  -0.540791  ]
 ...
 [-0.9183526  -0.9183526  -0.9183526  ...  0.41767782  0.60367364
   0.27858704]
 [-0.9183526  -0.9183526  -0.9183526  ...  0.16377154  0.670381
   0.4475375 ]
 [-0.9183526  -0.9183526  -0.9183526  ... -0.36609867 -0.07350382
  -0.25908005]]",1
"[[ 0.50415015  0.4765596   0.06612482 ...  1.2415363   0.92856085
   1.084042  ]
 [ 0.6041418   0.5167846   0.02324691 ...  2.111544    2.0859976
   1.9635464 ]
 [ 0.67998576  0.55563015 -0.02708378 ...  2.2837267   2.2606056
   2.1358638 ]
 ...
 [-1.2723147  -1.1161274  -1.318957   ... -0.19666898 -0.10791116
   0.05011101]
 [-1.289491   -1.0943943  -1.3640667  ... -0.33460557 -0.23744953
  -0.00405313]
 [-1.3640667  -1.3640667  -1.3640667  ... -0.9859582  -0.997588
  -0.71399605]]",0
"[[-0.66570085 -1.5646521  -1.5106864  ...  0.48548025  0.16668707
   0.09291305]
 [-0.6958766  -1.5646521  -1.5646521  ...  0.97145885  0.7717275
   0.9714606 ]
 [-0.7277441  -1.5646521  -1.5646521  ...  1.1330959   0.94068736
   1.148174  ]
 ...
 [-1.5646521  -0.92415744 -0.8183985  ... -0.3141951   0.49456626
  -0.09800375]
 [-1.5646521  -1.3828932  -1.3393543  ... -0.7580109   0.09448172
  -0.42115253]
 [-1.5646521  -1.5646521  -1.5646521  ... -1.5646521  -1.4044826
  -1.4758714 ]]",1
"[[-0.6034654  -0.7131347  -0.6187903  ... -0.54424    -0.7121959
  -0.32701987]
 [-0.6458171  -0.52247083 -0.70428884 ... -0.5901284  -0.54448
  -0.44208297]
 [-0.6952387  -0.41061777 -0.8382959  ... -0.6450139  -0.44004837
  -0.6732278 ]
 ...
 [-1.083414   -1.083414   -1.083414   ... -1.0054718  -1.083414
  -1.042622  ]
 [-1.083414   -1.083414   -1.083414   ... -1.083414   -1.083414
  -1.083414  ]
 [-1.083414   -1.083414   -1.083414   ... -1.083414   -1.083414
  -1.083414  ]]",1
"[[ 0.4096464   0.14823914  0.54887414 ...  0.12726441 -0.25314558
  -0.01644938]
 [ 0.4107915   0.04251366  0.5058379  ...  0.17437279 -0.29169995
   0.17729425]
 [ 0.41565305 -0.14071509  0.45642132 ...  0.21906564 -0.3346118
   0.29394576]
 ...
 [-0.6377095  -0.6377095  -0.6377095  ... -0.6377095  -0.6377095
  -0.6377095 ]
 [-0.6377095  -0.6377095  -0.6377095  ... -0.6377095  -0.6377095
  -0.6377095 ]
 [-0.6377095  -0.6377095  -0.6377095  ... -0.6377095  -0.6377095
  -0.6377095 ]]",0
"[[ 1.4285275   0.15870425 -0.28697765 ... -0.3911423  -0.3911423
  -0.3911423 ]
 [ 1.4425138   0.6315237   1.3665226  ... -0.3911423  -0.3911423
  -0.3911423 ]
 [ 1.4606199   0.81904525  1.5896151  ... -0.3911423  -0.3911423
  -0.3911423 ]
 ...
 [ 0.8654915  -0.33623093  0.46235096 ... -0.3911423  -0.3911423
  -0.3911423 ]
 [ 0.84722567  0.21058078  0.33050248 ... -0.3911423  -0.3911423
  -0.3911423 ]
 [ 0.8331352  -0.3911423  -0.3911423  ... -0.3911423  -0.3911423
  -0.3911423 ]]",1
"[[ 0.06217154 -0.0222396  -0.34358427 ... -0.00633026  0.10667379
  -0.40765828]
 [-0.01270722  0.17005461 -0.24864614 ...  0.15790777  0.21839336
  -0.31513146]
 [-0.10679387  0.3006097  -0.16751596 ...  0.27628386  0.30963388
  -0.23552047]
 ...
 [-0.74574316 -0.74574316 -0.74574316 ...  0.62797415  0.01200857
  -0.74574316]
 [-0.74574316 -0.74574316 -0.74574316 ...  0.34201476 -0.4658284
  -0.74574316]
 [-0.74574316 -0.74574316 -0.74574316 ... -0.74574316 -0.74574316
  -0.74574316]]",1
"[[-0.7451197  -0.7451197  -0.2735472  ... -0.7451197  -0.7451197
  -0.7451197 ]
 [-0.7451197  -0.7451197   0.01163215 ... -0.7451197  -0.7451197
  -0.7451197 ]
 [-0.7451197  -0.7451197   0.15767218 ... -0.7451197  -0.7451197
  -0.7451197 ]
 ...
 [-0.7451197  -0.7451197  -0.7451197  ... -0.7451197  -0.7451197
  -0.7451197 ]
 [-0.7451197  -0.7451197  -0.7451197  ... -0.7451197  -0.7451197
  -0.7451197 ]
 [-0.7451197  -0.7451197  -0.7451197  ... -0.7451197  -0.7451197
  -0.7451197 ]]",1
"[[-2.4467032  -2.4467032   0.30035695 ... -0.57172614  0.43057412
  -0.08899464]
 [-2.4467032  -2.4467032   0.6597355  ... -0.45262265  0.532234
  -0.02657171]
 [-2.4467032  -2.4467032   0.8283781  ... -0.36067683  0.61463517
   0.03090505]
 ...
 [-2.4467032  -2.4467032  -0.7005991  ... -1.3509922  -1.4554763
  -1.4306191 ]
 [-2.4467032  -2.4467032  -0.65273577 ... -1.5116346  -1.6514889
  -1.3049028 ]
 [-2.4467032  -2.4467032  -1.543068   ... -2.4467032  -2.189484
  -2.3729706 ]]",0
"[[ 0.8173667   0.48828885  0.83770293 ...  0.44168332  0.6807711
   0.570038  ]
 [ 0.77759814  0.32691827  0.6812469  ...  0.2774216   0.5207427
   0.40691996]
 [ 0.7321918  -0.37864143  0.10347509 ... -0.55594194 -0.14262865
  -0.36763692]
 ...
 [-0.10695438 -1.3670962  -1.0118767  ... -1.2196954  -1.1947672
  -1.0068777 ]
 [-0.23469697 -1.4189793  -1.4189793  ... -1.3051904  -1.4189793
  -1.4189793 ]
 [-0.66317827 -1.4189793  -1.4189793  ... -1.4189793  -1.4189793
  -1.4189793 ]]",1
"[[-1.6198542  -0.58237004 -1.4054358  ...  0.5977063   1.0036167
   0.9330504 ]
 [-1.6198542  -0.48962653 -1.4026577  ...  0.8070965   1.3138379
   1.3073825 ]
 [-1.6198542  -0.41593325 -1.396168   ...  0.9281504   1.4584466
   1.4621973 ]
 ...
 [-1.6198542  -1.6198542  -1.6198542  ... -1.6198542  -1.6198542
  -1.6198542 ]
 [-1.6198542  -1.6198542  -1.6198542  ... -1.6198542  -1.6198542
  -1.6198542 ]
 [-1.6198542  -1.6198542  -1.6198542  ... -1.6198542  -1.6198542
  -1.6198542 ]]",0
"[[ 0.20598981 -0.66634846 -0.8768838  ... -0.52872723 -0.2096301
  -0.24793965]
 [ 0.6334043  -0.5223244  -0.05218538 ... -0.71436566 -0.4237645
  -0.4137368 ]
 [ 0.82063615 -0.41576993  0.18040985 ... -0.8768838  -0.8768838
  -0.78269935]
 ...
 [-0.8768838  -0.43408477  0.23091993 ... -0.8768838  -0.8768838
  -0.8768838 ]
 [-0.8768838  -0.8768838  -0.60662484 ... -0.8768838  -0.8768838
  -0.8768838 ]
 [-0.8768838  -0.8768838  -0.8768838  ... -0.8768838  -0.8768838
  -0.8768838 ]]",1
"[[ 1.3940868   0.06995103  0.6722299  ...  0.5084652   0.14307573
   0.29005957]
 [ 1.4101229   1.2711443   1.1938484  ...  0.44461855  0.4219596
   0.56057316]
 [ 1.4290122   1.4464887   1.3549938  ...  0.3583759   0.5550495
   0.6920124 ]
 ...
 [-0.6910441  -1.265876   -1.265876   ... -1.265876   -1.265876
  -1.265876  ]
 [-0.9057847  -1.265876   -1.265876   ... -1.265876   -1.265876
  -1.265876  ]
 [-1.265876   -1.265876   -1.265876   ... -1.265876   -1.265876
  -1.265876  ]]",1
"[[-0.96390146 -0.23957764 -0.04038893 ... -0.96390146 -0.96390146
  -0.9627974 ]
 [-0.79834396  0.23425563  0.31124234 ... -0.6179902  -0.96390146
  -0.9443202 ]
 [-0.6605286   0.39049017  0.45497268 ... -0.460204   -0.96390146
  -0.92330337]
 ...
 [-0.96390146 -0.96390146 -0.96390146 ... -0.96390146 -0.96390146
  -0.96390146]
 [-0.96390146 -0.96390146 -0.96390146 ... -0.96390146 -0.96390146
  -0.96390146]
 [-0.96390146 -0.96390146 -0.96390146 ... -0.96390146 -0.96390146
  -0.96390146]]",1
"[[-1.1607065e-01  4.2307317e-02  3.4575805e-01 ...  1.0596183e-01
   4.2257079e-01  2.5206547e-02]
 [-7.7783293e-04  2.4795445e-04  3.2377538e-01 ...  2.6848060e-01
   6.4026439e-01  3.0687103e-01]
 [ 8.4765762e-02 -4.7736432e-02  3.0275357e-01 ...  3.7424508e-01
   7.6411939e-01  4.4642064e-01]
 ...
 [-9.2413807e-01 -1.4460520e+00 -1.4460520e+00 ... -1.4460520e+00
  -1.4460520e+00 -1.4460520e+00]
 [-1.4460520e+00 -1.4460520e+00 -1.4460520e+00 ... -1.4460520e+00
  -1.4460520e+00 -1.4460520e+00]
 [-1.4460520e+00 -1.4460520e+00 -1.4460520e+00 ... -1.4460520e+00
  -1.4460520e+00 -1.4460520e+00]]",1
"[[ 0.1709752   0.16789465 -0.06322382 ... -0.08317594  0.16301075
   0.1994098 ]
 [ 0.18241946  0.03995185 -0.17125483 ...  0.7821581   0.4950433
   0.04982254]
 [ 0.19730005 -0.23504743 -0.36515027 ...  0.96365386  0.6422407
  -0.37258762]
 ...
 [-1.0282001  -0.6607493  -0.7581505  ... -1.3491347  -1.3491347
  -1.3491347 ]
 [-1.3491347  -0.8271239  -1.0608402  ... -1.3491347  -1.3491347
  -1.3491347 ]
 [-1.3491347  -1.3491347  -1.3491347  ... -1.3491347  -1.3491347
  -1.3491347 ]]",1
"[[ 0.40706652 -0.23566608 -0.81960356 ... -0.58109534 -0.4447604
  -0.43808874]
 [ 0.36543933 -0.33032566 -0.79866004 ... -0.72627497 -0.5137458
  -0.6277495 ]
 [ 0.31962964 -0.47129625 -0.77440834 ... -1.0336624  -0.60271835
  -1.3823756 ]
 ...
 [-1.2332349  -1.1120379  -0.9216042  ... -1.6172823  -1.6172823
  -1.6172823 ]
 [-1.6172823  -1.5955063  -1.4547644  ... -1.6172823  -1.6172823
  -1.6172823 ]
 [-1.6172823  -1.6172823  -1.6172823  ... -1.6172823  -1.6172823
  -1.6172823 ]]",1
"[[-0.9839773  -0.51013726  0.45229876 ... -0.9839773  -0.9839773
  -0.9839773 ]
 [-0.9839773  -0.3670936   0.73088485 ... -0.9839773  -0.9839773
  -0.9839773 ]
 [-0.9839773  -0.26906654  0.8697411  ... -0.9839773  -0.9839773
  -0.9839773 ]
 ...
 [-0.9839773  -0.9839773  -0.9839773  ... -0.9839773  -0.9839773
  -0.9839773 ]
 [-0.9839773  -0.9839773  -0.9839773  ... -0.9839773  -0.9839773
  -0.9839773 ]
 [-0.9839773  -0.9839773  -0.9839773  ... -0.9839773  -0.9839773
  -0.9839773 ]]",0
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[-1.0606104  -0.9460102  -0.96869135 ... -1.1290444  -1.3928359
  -1.3928359 ]
 [-1.1877668  -1.0950499  -1.137074   ... -1.2412641  -1.3928359
  -1.3928359 ]
 [-1.3928359  -1.3928359  -1.3928359  ... -1.3928359  -1.3928359
  -1.3928359 ]
 ...
 [-1.0396732  -0.6614421  -0.87482876 ... -0.7406322  -0.89685124
  -0.7400772 ]
 [-1.2694981  -0.98383474 -1.2026664  ... -1.3266276  -1.0877316
  -1.3928359 ]
 [-1.3928359  -1.3928359  -1.3928359  ... -1.3928359  -1.3928359
  -1.3928359 ]]",1
"[[-0.605414   -0.9785951  -0.43389922 ... -0.48145148 -0.278224
  -0.42603707]
 [-0.6087513  -0.87802505 -0.57304096 ...  0.43184382 -0.11309262
   0.08751461]
 [-0.6084787  -0.7995359  -0.89299184 ...  0.6203068  -0.00559741
   0.2598122 ]
 ...
 [-1.1608248  -0.9981436  -1.1608248  ... -1.1608248  -1.1608248
  -1.1608248 ]
 [-1.1608248  -1.1608248  -1.1608248  ... -1.1608248  -1.1608248
  -1.1608248 ]
 [-1.1608248  -1.1608248  -1.1608248  ... -1.1608248  -1.1608248
  -1.1608248 ]]",1
"[[-1.2536932  -1.2536932   0.9596476  ... -0.5739522  -0.4927699
  -0.4578534 ]
 [-1.2536932  -1.2536932   1.0976175  ... -0.6093429  -0.5012281
  -0.5380975 ]
 [-1.2536932  -1.2536932   1.1873627  ... -0.6496305  -0.50715023
  -0.6664372 ]
 ...
 [-1.2536932  -1.2536932  -1.2536932  ... -0.6508329  -0.8121903
  -1.0490779 ]
 [-1.2536932  -1.2536932  -1.2536932  ... -0.87347376 -0.99290574
  -1.2536932 ]
 [-1.2536932  -1.2536932  -1.2536932  ... -1.2536932  -1.2536932
  -1.2536932 ]]",1
"[[-1.2043579  -1.2043579  -1.2043579  ...  1.0813859   0.20510001
   0.33836612]
 [-1.2043579  -1.2043579  -1.2043579  ...  1.1529624   0.43841147
   0.46205392]
 [-1.2043579  -1.2043579  -1.2043579  ...  1.2139456   0.56509024
   0.55087733]
 ...
 [-1.2043579  -1.2043579  -1.2043579  ... -0.8177745  -1.1317408
  -1.2043579 ]
 [-1.2043579  -1.2043579  -1.2043579  ... -1.2043579  -1.2043579
  -1.2043579 ]
 [-1.2043579  -1.2043579  -1.2043579  ... -1.2043579  -1.2043579
  -1.2043579 ]]",0
"[[-0.7362069  -2.2251177  -0.74169934 ... -2.2251177  -1.7597718
  -1.6695354 ]
 [-0.4293214  -1.2250727  -0.81930685 ... -1.7290901  -1.5405753
  -1.5970455 ]
 [-0.26820907 -1.0018479  -0.92124146 ... -1.520574   -1.4045969
  -1.5320626 ]
 ...
 [-0.45906556 -0.28295967 -0.07686894 ... -1.0749776  -1.0637571
  -1.4431021 ]
 [-0.9381985  -0.810257   -0.55287284 ... -1.7474645  -1.4710252
  -1.691747  ]
 [-2.009735   -1.7278587  -2.1355338  ... -2.2251177  -2.2251177
  -2.2251177 ]]",0
"[[ 0.9694667  -0.7380913  -0.63606596 ... -0.5636999  -1.081897
  -1.3562555 ]
 [ 0.99080455 -0.35799694 -0.55370647 ... -0.35301173 -0.48846388
  -0.27447537]
 [ 1.0148515  -0.20011942 -0.48550376 ... -0.2302778  -0.3108759
  -0.0827283 ]
 ...
 [ 0.08136462 -0.49806687 -0.44809034 ... -1.0764272  -0.9980359
  -1.1455733 ]
 [-0.20657884 -0.70296973 -0.7624315  ... -1.1734653  -1.2705554
  -1.3562555 ]
 [-0.84947467 -1.3562555  -1.3562555  ... -1.3562555  -1.3562555
  -1.3562555 ]]",1
"[[ 0.8218402   1.0207422   1.0336194  ...  0.6541491   0.07632835
   0.394016  ]
 [ 0.84396297  1.2526214   1.2092885  ...  0.7237935   0.17750385
   0.4150775 ]
 [ 0.8683396   1.3769022   1.3172609  ...  0.7830782   0.25457415
   0.43853152]
 ...
 [-0.25665137 -1.1461163  -1.313819   ...  0.5813981  -1.10607
  -1.3732052 ]
 [-0.6173991  -1.3732052  -1.3732052  ...  0.18659498 -1.3732052
  -1.3732052 ]
 [-1.3732052  -1.3732052  -1.3732052  ... -0.46335104 -1.3732052
  -1.3732052 ]]",1
"[[ 1.7270947   0.93540496  0.72318655 ...  0.36051723  0.4276976
   0.17616545]
 [ 1.968592    2.0186217   2.003309   ...  1.0791757   1.0964333
   0.54460377]
 [ 2.0931914   2.1920466   2.17752    ...  1.2475927   1.2633578
   0.6909568 ]
 ...
 [-0.40381983 -1.1194172  -1.1194172  ... -1.1194172  -0.7110933
   0.00590462]
 [-0.39223284 -1.1194172  -1.1194172  ... -1.1194172  -1.0587727
  -0.380275  ]
 [-0.7697588  -1.1194172  -1.1194172  ... -1.1194172  -1.1194172
  -1.1194172 ]]",1
"[[-0.95610416 -0.52552825 -0.69642866 ... -1.1090727  -1.1090727
  -1.0638599 ]
 [-0.60581726  0.3131507   0.5865222  ... -1.1090727  -1.0843855
  -1.0448711 ]
 [-0.47020727  0.470718    0.74633175 ... -1.1090727  -1.0274775
  -1.0237867 ]
 ...
 [-1.1090727  -1.1090727  -1.1090727  ... -1.1090727  -1.1090727
  -1.1090727 ]
 [-1.1090727  -1.1090727  -1.1090727  ... -1.1090727  -1.1090727
  -1.1090727 ]
 [-1.1090727  -1.1090727  -1.1090727  ... -1.1090727  -1.1090727
  -1.1090727 ]]",1
"[[-1.6916407  -1.6916407  -1.6916407  ...  1.0291075   0.20841222
   1.054174  ]
 [-1.6916407  -1.6916407  -1.6916407  ...  0.9516279   0.42675862
   1.063036  ]
 [-1.6916407  -1.6916407  -1.6916407  ...  0.84602547  0.55690664
   1.0759473 ]
 ...
 [-1.6916407  -1.6916407  -1.6916407  ... -1.6869897  -1.6916407
  -1.6916407 ]
 [-1.6916407  -1.6916407  -1.6916407  ... -1.6916407  -1.6916407
  -1.6916407 ]
 [-1.6916407  -1.6916407  -1.6916407  ... -1.6916407  -1.6916407
  -1.6916407 ]]",0
"[[ 0.24598159  0.3475968   0.06353228 ...  0.82403857  0.8486404
   0.80304813]
 [ 0.16428888  0.31176543  0.01148387 ...  0.6895753   0.6864248
   0.648995  ]
 [ 0.03910065  0.2718158  -0.05361268 ...  0.34639454 -0.21482363
   0.06794722]
 ...
 [-1.3781352  -1.3781352  -1.3781352  ... -1.3781352  -1.3781352
  -1.3781352 ]
 [-1.3781352  -1.3781352  -1.3781352  ... -1.3781352  -1.3781352
  -1.3781352 ]
 [-1.3781352  -1.3781352  -1.3781352  ... -1.3781352  -1.3781352
  -1.3781352 ]]",0
"[[ 1.3088316   0.47089064  0.10124839 ...  0.3857119   0.00436901
   0.05765865]
 [ 1.4810978   0.68838644  0.40423763 ...  0.34389743  0.05663375
   0.27860153]
 [ 1.5909262   0.8128169   0.5489422  ...  0.29641166  0.10516542
   0.40401676]
 ...
 [ 0.32075873 -0.45520315 -0.30537358 ...  0.34841773  0.07565486
  -0.13926937]
 [ 0.18706493 -1.0343391  -1.0343391  ...  0.21030353 -0.29581845
  -0.557066  ]
 [-0.17547096 -1.0343391  -1.0343391  ... -1.0343391  -1.0343391
  -1.0343391 ]]",1
"[[ 0.04041887 -0.1358324  -0.39948076 ... -0.00473165  0.21645159
   0.23665303]
 [ 0.21179748  0.20502684 -0.3077348  ...  0.0033875   0.44596234
   0.0914654 ]
 [ 0.32305485  0.36003003 -0.23340556 ...  0.01536222  0.57617635
  -0.24860595]
 ...
 [-1.0316082  -1.0316082  -1.0316082  ... -1.0316082  -1.0316082
  -1.0316082 ]
 [-1.0316082  -1.0316082  -1.0316082  ... -1.0316082  -1.0316082
  -1.0316082 ]
 [-1.0316082  -1.0316082  -1.0316082  ... -1.0316082  -1.0316082
  -1.0316082 ]]",1
"[[ 3.9988942   3.275796    2.7920475  ... -0.2575064  -0.2575064
  -0.2575064 ]
 [ 4.045696    3.8723328   2.811233   ... -0.2575064  -0.2575064
  -0.2575064 ]
 [ 4.094238    4.1108828   2.8355978  ... -0.2575064  -0.2575064
  -0.2575064 ]
 ...
 [ 1.6056811   2.4119275   2.487592   ... -0.2575064  -0.2575064
  -0.2575064 ]
 [ 1.1784143   1.7736264   2.0236077  ... -0.2575064  -0.2575064
  -0.2575064 ]
 [-0.2575064   0.8742918   0.34253827 ... -0.2575064  -0.2575064
  -0.2575064 ]]",1
"[[ 0.04208524  0.30573985  0.6106315  ...  0.5948966   0.6704127
   0.5968445 ]
 [ 0.25907996  0.16019502  0.5308562  ...  0.44952923  0.510081
   0.5129387 ]
 [ 0.3762419  -0.325288    0.40842158 ... -0.03331248 -0.7679974
   0.38007072]
 ...
 [-1.3681333  -1.3681333  -0.9926693  ...  0.95576286  0.7773004
  -0.2872752 ]
 [-1.3681333  -1.3681333  -1.3681333  ...  0.45799533  0.40013275
  -0.5995961 ]
 [-1.3681333  -1.3681333  -1.3681333  ... -0.7282957  -0.8523921
  -1.3681333 ]]",1
"[[ 0.48922363  0.59794986  0.23720054 ... -0.5556517  -0.5556517
  -0.5556517 ]
 [ 0.3530982   0.8519821   0.5949524  ... -0.5556517  -0.5556517
  -0.5556517 ]
 [ 0.04753253  0.98612356  0.7491384  ... -0.5556517  -0.5556517
  -0.5556517 ]
 ...
 [-0.5556517  -0.5556517  -0.5556517  ... -0.5556517  -0.5556517
  -0.5556517 ]
 [-0.5556517  -0.5556517  -0.5556517  ... -0.5556517  -0.5556517
  -0.5556517 ]
 [-0.5556517  -0.5556517  -0.5556517  ... -0.5556517  -0.5556517
  -0.5556517 ]]",1
"[[ 1.5726157  -0.8683601  -0.41373193 ... -0.89467895 -0.89467895
  -0.89467895]
 [ 1.5984222  -0.37154964 -0.3918847  ... -0.89467895 -0.89467895
  -0.89467895]
 [ 1.625712   -0.21444061 -0.3679556  ... -0.89467895 -0.89467895
  -0.89467895]
 ...
 [-0.20477818 -0.2695627   0.6567878  ... -0.89467895 -0.89467895
  -0.89467895]
 [-0.31406227 -0.4150908   0.48619658 ... -0.89467895 -0.89467895
  -0.89467895]
 [-0.6249133  -0.89467895 -0.5366654  ... -0.89467895 -0.89467895
  -0.89467895]]",0
