mel,label
"[[ 0.18004976 -0.0923041  -0.06642189 ...  0.05877768 -0.61100155
  -0.08369611]
 [ 0.34210142  0.2252918   0.13413224 ... -0.06478005 -0.513906
  -0.16478448]
 [ 0.44428954  0.36502078  0.24857697 ... -0.33824503 -0.43951306
  -0.28830364]
 ...
 [-1.3538308  -1.3538308  -1.3538308  ... -1.3538308  -1.3538308
  -1.3538308 ]
 [-1.3538308  -1.3538308  -1.3538308  ... -1.3538308  -1.3538308
  -1.3538308 ]
 [-1.3538308  -1.3538308  -1.3538308  ... -1.3538308  -1.3538308
  -1.3538308 ]]",0
"[[-0.72311795 -0.0786088  -0.38390967 ... -0.72311795 -0.72311795
  -0.72311795]
 [-0.72311795  0.31802875  0.55384177 ... -0.72311795 -0.72311795
  -0.72311795]
 [-0.72311795  0.47612318  0.73925465 ... -0.72311795 -0.72311795
  -0.72311795]
 ...
 [-0.72311795 -0.72311795 -0.72311795 ... -0.72311795 -0.72311795
  -0.72311795]
 [-0.72311795 -0.72311795 -0.72311795 ... -0.72311795 -0.72311795
  -0.72311795]
 [-0.72311795 -0.72311795 -0.72311795 ... -0.72311795 -0.72311795
  -0.72311795]]",0
"[[-0.9572168  -0.62009025 -0.92216957 ...  0.39857817  0.32946703
   0.0101968 ]
 [-0.9572168  -0.20428498 -0.55925226 ...  0.22879262  0.45297363
  -0.01923547]
 [-0.9572168  -0.041703   -0.4037745  ... -0.419065    0.5429337
  -0.04957744]
 ...
 [-0.9572168   0.4971305  -0.93327934 ... -0.9572168   0.35256058
   1.6036557 ]
 [-0.9572168   0.410205   -0.9572168  ... -0.9572168  -0.32880884
   1.4720224 ]
 [-0.9572168  -0.18984452 -0.9572168  ... -0.9572168  -0.9572168
   0.36133534]]",1
"[[ 1.3307903  -0.20171328 -0.52026063 ... -0.63440245 -0.7916212
  -0.42341456]
 [ 1.372258   -0.00981899 -0.32049054 ... -0.4361737  -0.3640152
  -0.1771145 ]
 [ 1.4132869   0.10970342 -0.19830792 ... -0.31450412 -0.1943552
  -0.04106744]
 ...
 [-0.57208633 -0.6493603  -0.75879365 ... -1.1339884  -1.3054442
  -1.2522011 ]
 [-0.6953809  -0.8755407  -1.2824103  ... -1.6420091  -1.6911894
  -1.570556  ]
 [-0.97192425 -1.9583805  -1.9583805  ... -1.9583805  -1.9583805
  -1.9583805 ]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[-1.438744   -1.438744    0.5788898  ...  0.26967573  0.11241826
   0.2606182 ]
 [-1.438744   -1.438744    0.9356671  ...  0.2626225   0.18185198
   0.45239484]
 [-1.438744   -1.438744    1.0942025  ...  0.2590751   0.24270914
   0.5713839 ]
 ...
 [-1.438744   -1.438744   -1.1767138  ... -0.6540927   0.02319533
   1.3253056 ]
 [-1.438744   -1.438744   -1.2841266  ... -0.7191508  -0.8657568
   0.9960125 ]
 [-1.438744   -1.438744   -1.438744   ... -1.3066492  -1.2194357
   0.32473683]]",1
"[[-0.9589668  -0.9589668   0.1341385  ...  0.78264064  0.8760146
   1.0985978 ]
 [-0.9589668  -0.9589668   0.4083378  ...  0.90400755  0.95515764
   1.2351056 ]
 [-0.9589668  -0.9589668   0.55191994 ...  0.99469453  1.0224673
   1.3329649 ]
 ...
 [-0.9589668  -0.9589668  -0.9589668  ... -0.7863137  -0.4906784
  -0.47781223]
 [-0.9589668  -0.9589668  -0.9589668  ... -0.7933514  -0.6171355
  -0.55540353]
 [-0.9589668  -0.9589668  -0.9589668  ... -0.9589668  -0.9589668
  -0.9589668 ]]",0
"[[ 0.10723511 -0.17816399 -0.18230645 ... -0.7975822  -0.7975822
  -0.7975822 ]
 [ 0.12554663  0.04193548  0.0343727  ... -0.7975822  -0.7975822
  -0.7975822 ]
 [ 0.14592274  0.15415598  0.14581846 ... -0.7975822  -0.7975822
  -0.7975822 ]
 ...
 [ 0.9094798   0.8845983   1.6770967  ... -0.7975822  -0.7975822
  -0.7975822 ]
 [ 0.88255024  0.63410544  1.6463702  ... -0.7975822  -0.7975822
  -0.7975822 ]
 [ 0.51254475  0.15343158  0.9034654  ... -0.7975822  -0.7975822
  -0.7975822 ]]",1
"[[-1.1737913  -1.0721138  -0.97807026 ... -1.0055139  -0.92814046
  -0.97565067]
 [-1.1737913  -0.76001465 -1.1489549  ... -0.8423824  -0.7766071
  -0.58407617]
 [-1.1737913  -0.6166309  -1.1737913  ... -0.7374788  -0.67609835
  -0.4288706 ]
 ...
 [-1.1737913  -1.1737913  -1.1737913  ... -1.1737913  -1.1737913
  -1.1737913 ]
 [-1.1737913  -1.1737913  -1.1737913  ... -1.1737913  -1.1737913
  -1.1737913 ]
 [-1.1737913  -1.1737913  -1.1737913  ... -1.1737913  -1.1737913
  -1.1737913 ]]",1
"[[-1.0479863  -0.6664762  -1.0635622  ... -0.38442507 -1.0163306
  -0.8438741 ]
 [-1.1648049  -0.83517534 -1.0569975  ... -0.07550248 -0.40501234
  -0.43856296]
 [-1.3985207  -1.4254484  -1.046918   ...  0.06495585 -0.23595427
  -0.28465617]
 ...
 [-1.4254484  -1.4254484  -1.4254484  ... -1.4254484  -1.2027775
  -1.4254484 ]
 [-1.4254484  -1.4254484  -1.4254484  ... -1.4254484  -1.4254484
  -1.4254484 ]
 [-1.4254484  -1.4254484  -1.4254484  ... -1.4254484  -1.4254484
  -1.4254484 ]]",1
"[[ 0.94868773 -0.02853854  0.09699778 ...  0.12927374  0.34183055
   0.25517717]
 [ 0.87814987  0.12467951  0.2794202  ...  0.62178874  1.0471479
   0.43962112]
 [ 0.77720547  0.22267549  0.38719663 ...  0.77780455  1.212611
   0.54801756]
 ...
 [-0.33531225  0.1508771   0.5604626  ... -0.51975787 -0.85947084
  -0.85947084]
 [-0.45426208 -0.08450361  0.13608405 ... -0.85947084 -0.85947084
  -0.85947084]
 [-0.8229295  -0.85947084 -0.8244833  ... -0.85947084 -0.85947084
  -0.85947084]]",1
"[[-0.6469468  -0.31937018 -0.39960033 ... -0.21558914 -0.2741412
  -0.19468887]
 [-0.81354094 -0.3918725  -0.5568809  ...  0.13909921 -0.34298593
  -0.29659387]
 [-1.265588   -0.49270165 -1.0561298  ...  0.29050475 -0.43653685
  -0.46994314]
 ...
 [-1.265588   -1.1520625  -1.265588   ...  0.71797705  0.9687415
   0.77498215]
 [-1.265588   -1.265588   -1.265588   ...  0.06608612  0.93044925
   0.57364   ]
 [-1.265588   -1.265588   -1.265588   ... -1.0022464  -0.5806683
  -0.40956387]]",1
"[[-1.846516   -1.846516   -1.846516   ...  0.37563473 -0.65661937
   0.30726877]
 [-1.846516   -1.846516   -1.846516   ...  0.37206894  0.44177932
   0.321508  ]
 [-1.846516   -1.846516   -1.846516   ...  0.3725464   0.653598
   0.3396699 ]
 ...
 [-1.846516   -1.846516   -1.846516   ... -1.225962   -1.143371
  -1.0605574 ]
 [-1.846516   -1.846516   -1.846516   ... -1.689004   -1.6818682
  -1.5040781 ]
 [-1.846516   -1.846516   -1.846516   ... -1.846516   -1.846516
  -1.846516  ]]",1
"[[-1.4176474  -1.3628749  -1.4176474  ... -0.29568157 -0.5754668
  -0.82573414]
 [-1.4176474  -1.178007   -1.1645219  ...  0.49767798 -0.380958
  -0.17128004]
 [-1.4176474  -1.0614396  -0.9686574  ...  0.69004416 -0.2610669
   0.0156032 ]
 ...
 [-1.4176474  -1.4176474  -1.4176474  ... -1.4176474  -1.4176474
  -1.4176474 ]
 [-1.4176474  -1.4176474  -1.4176474  ... -1.4176474  -1.4176474
  -1.4176474 ]
 [-1.4176474  -1.4176474  -1.4176474  ... -1.4176474  -1.4176474
  -1.4176474 ]]",0
"[[ 1.2617767   1.5084531  -0.24567327 ... -0.4432775  -0.4432775
  -0.4432775 ]
 [ 1.2633374   1.6089249   0.3359201  ... -0.4432775  -0.4432775
  -0.4432775 ]
 [ 1.2692688   1.6908927   0.53415906 ... -0.4432775  -0.4432775
  -0.4432775 ]
 ...
 [ 2.507929    2.3837724   2.4019492  ... -0.4432775  -0.4432775
  -0.4432775 ]
 [ 2.203463    1.9964179   1.8896034  ... -0.4432775  -0.4432775
  -0.4432775 ]
 [ 1.5258609   0.9800515   1.0840696  ... -0.4432775  -0.4432775
  -0.4432775 ]]",1
"[[ 0.20128936  1.0174226   0.57935274 ... -1.2711439  -1.261808
  -1.8354492 ]
 [ 0.05999076  0.82295316  0.4476055  ... -0.91984236 -1.2916127
  -1.3552663 ]
 [-0.23395562 -0.21670659  0.19415738 ... -0.7573073  -1.3217154
  -1.1745563 ]
 ...
 [-2.0394576  -2.0394576  -2.0394576  ... -1.5043048  -0.93330556
  -0.54715   ]
 [-2.0394576  -2.0394576  -2.0394576  ... -1.7228467  -1.383428
  -0.7047631 ]
 [-2.0394576  -2.0394576  -2.0394576  ... -2.0394576  -2.0394576
  -1.7541198 ]]",1
"[[ 2.3009171   0.24998507  0.21936648 ... -0.46992353 -0.46992353
  -0.46992353]
 [ 2.307681    0.08348782  0.05808117 ... -0.46992353 -0.46992353
  -0.46992353]
 [ 2.3183165  -0.448227   -0.41247317 ... -0.46992353 -0.46992353
  -0.46992353]
 ...
 [ 0.7117618  -0.27166808 -0.46992353 ... -0.46992353 -0.46992353
  -0.46992353]
 [ 0.672442   -0.46992353 -0.46992353 ... -0.46992353 -0.46992353
  -0.46992353]
 [ 0.46740702 -0.46992353 -0.46992353 ... -0.46992353 -0.46992353
  -0.46992353]]",1
"[[ 0.6950735  -1.0560467  -1.8728279  ... -1.2154181  -1.8728279
  -1.8728279 ]
 [ 0.7920334  -1.1111928  -1.8728279  ... -1.303711   -1.5204368
  -1.0685104 ]
 [ 0.8728221  -1.1754206  -1.8383466  ... -1.4256238  -1.3412664
  -0.84430075]
 ...
 [ 0.4412572   1.7643304   1.2205468  ... -0.8971192  -1.125159
  -0.9994394 ]
 [ 0.01610201  1.7191305   1.1455312  ... -1.3383477  -1.4669402
  -1.6484212 ]
 [-0.99208874  0.55675477 -0.33601353 ... -1.8728279  -1.8728279
  -1.8728279 ]]",0
"[[ 0.99150723 -0.14982547 -0.27474058 ...  0.12382723 -0.02183062
  -0.23558027]
 [ 1.0225829   0.22537036  0.3990489  ...  0.24032196 -0.1642461
  -0.01738467]
 [ 1.0542455   0.37227595  0.56574506 ...  0.3238917  -0.5828781
   0.1013461 ]
 ...
 [-0.65169305 -1.1967998  -1.1127218  ... -1.4654682  -0.405529
  -0.65387344]
 [-1.0830212  -1.6007248  -1.1494911  ... -1.6007248  -0.993697
  -0.7362708 ]
 [-1.1214927  -1.6007248  -1.6007248  ... -1.6007248  -1.6007248
  -1.3583134 ]]",1
"[[ 0.24399677 -0.53331184 -0.60193616 ... -1.1181984  -0.7885284
  -0.9445645 ]
 [ 0.34229976 -0.44473872 -0.4515328  ... -1.0793312  -0.7179877
  -1.0965172 ]
 [ 0.42052218 -0.37204903 -0.3481914  ... -1.0404135  -0.6564032
  -1.4751434 ]
 ...
 [-0.81828845 -0.93338746 -0.7807253  ... -1.5735734  -1.5735734
  -1.5735734 ]
 [-0.7951716  -1.1173265  -0.93358797 ... -1.5735734  -1.5735734
  -1.5735734 ]
 [-1.0974702  -1.5735734  -1.5735734  ... -1.5735734  -1.5735734
  -1.5735734 ]]",1
"[[-0.21544579 -1.4495202  -1.6869497  ...  0.58118016  1.0725551
   0.12868452]
 [ 0.0081387  -0.9678126  -1.3093553  ...  1.2335725   1.4616234
  -0.0126698 ]
 [ 0.13176845 -0.80399305 -1.1564777  ...  1.4075615   1.6159637
  -0.37393346]
 ...
 [ 0.0320033  -1.7354673  -1.7354673  ... -0.66989255 -1.7354673
  -0.51565325]
 [-0.07086462 -1.7354673  -1.7354673  ... -1.4746602  -1.525119
  -0.93682253]
 [-0.38426244 -1.7354673  -1.7354673  ... -1.7354673  -1.7354673
  -1.5951077 ]]",1
"[[ 1.9267677   1.3814405   1.1153324  ...  0.81925595 -0.13458188
  -0.74673706]
 [ 2.0868375   1.7038555   1.4183979  ...  1.2711332  -0.27600145
  -0.80355567]
 [ 2.187349    1.8423762   1.5538539  ...  1.4242891  -0.69856083
  -0.8774675 ]
 ...
 [-0.3443259  -1.1171291  -1.1171291  ... -0.95878595 -1.1171291
  -1.1171291 ]
 [-0.46083036 -1.1171291  -1.1171291  ... -1.1171291  -1.1171291
  -1.1171291 ]
 [-0.80743617 -1.1171291  -1.1171291  ... -1.1171291  -1.1171291
  -1.1171291 ]]",1
"[[-1.1596309  -1.1596309  -0.36069483 ...  0.00797782 -0.44213775
  -0.37795255]
 [-1.1596309  -1.1596309  -0.10936926 ... -0.04874083  0.03814279
  -0.33622706]
 [-1.1596309  -1.1596309   0.02608636 ... -0.11891522  0.2103234
  -0.29523447]
 ...
 [-1.1596309  -1.1596309  -1.1596309  ... -0.07349078  1.3670613
   1.7391063 ]
 [-1.1596309  -1.1596309  -1.1596309  ... -0.6167085   0.5537411
   0.96224976]
 [-1.1596309  -1.1596309  -1.1596309  ... -1.1596309  -0.20864622
   0.16459686]]",1
"[[ 1.677506    1.7324696   1.8022702  ... -0.8046311  -0.8046311
  -0.8046311 ]
 [ 1.5808189   1.5494196   1.6254247  ... -0.8046311  -0.8046311
  -0.8046311 ]
 [ 1.4296265   0.6798303   0.94997674 ... -0.8046311  -0.8046311
  -0.8046311 ]
 ...
 [-0.8046311  -0.8046311  -0.8046311  ... -0.8046311  -0.8046311
  -0.8046311 ]
 [-0.8046311  -0.8046311  -0.8046311  ... -0.8046311  -0.8046311
  -0.8046311 ]
 [-0.8046311  -0.8046311  -0.8046311  ... -0.8046311  -0.8046311
  -0.8046311 ]]",0
"[[-0.90176165 -0.90176165 -0.90176165 ... -0.90176165 -0.90176165
  -0.90176165]
 [-0.90176165 -0.90176165 -0.90176165 ... -0.8434081  -0.90176165
  -0.7564801 ]
 [-0.90176165 -0.90176165 -0.90176165 ... -0.7524506  -0.84756815
  -0.6245125 ]
 ...
 [-0.90176165 -0.90176165 -0.90176165 ... -0.90176165 -0.90176165
  -0.90176165]
 [-0.90176165 -0.90176165 -0.90176165 ... -0.90176165 -0.90176165
  -0.90176165]
 [-0.90176165 -0.90176165 -0.90176165 ... -0.90176165 -0.90176165
  -0.90176165]]",0
"[[ 4.677798    4.8844314   4.647642   ... -0.27219212 -0.27219212
  -0.27219212]
 [ 4.7617455   5.0148754   4.5762234  ... -0.27219212 -0.27219212
  -0.27219212]
 [ 4.8400073   5.123697    4.4940763  ... -0.27219212 -0.27219212
  -0.27219212]
 ...
 [ 1.6542597   1.8596046   1.5319759  ... -0.27219212 -0.27219212
  -0.27219212]
 [ 0.80249476  1.5541382   0.7202929  ... -0.27219212 -0.27219212
  -0.27219212]
 [-0.27219212 -0.27219212 -0.27219212 ... -0.27219212 -0.27219212
  -0.27219212]]",1
"[[-0.6765762  -0.90313745 -0.36555457 ... -0.4555315  -0.33409443
  -0.11177756]
 [-0.66949505 -0.92723525 -0.27487984 ... -0.018512   -0.1707974
   0.01583046]
 [-0.65898895 -0.92723525 -0.20378639 ...  0.13628854 -0.0680026
   0.10472565]
 ...
 [-0.92723525 -0.92723525 -0.92723525 ... -0.92723525 -0.92723525
  -0.92723525]
 [-0.92723525 -0.92723525 -0.92723525 ... -0.92723525 -0.92723525
  -0.92723525]
 [-0.92723525 -0.92723525 -0.92723525 ... -0.92723525 -0.92723525
  -0.92723525]]",1
"[[-0.90394944 -0.90394944 -0.90394944 ... -0.90394944 -0.90394944
  -0.90394944]
 [-0.90394944 -0.90394944 -0.90394944 ... -0.90394944 -0.90394944
  -0.90394944]
 [-0.90394944 -0.90394944 -0.90394944 ... -0.90394944 -0.90394944
  -0.90394944]
 ...
 [-0.90394944 -0.90394944 -0.90394944 ... -0.90394944 -0.90394944
  -0.90394944]
 [-0.90394944 -0.90394944 -0.90394944 ... -0.90394944 -0.90394944
  -0.90394944]
 [-0.90394944 -0.90394944 -0.90394944 ... -0.90394944 -0.90394944
  -0.90394944]]",1
"[[-0.1392814  -1.4999236  -1.545807   ... -1.353258   -0.75438845
  -1.4364127 ]
 [-0.1062763  -1.6010565  -1.4527127  ... -1.1526741  -0.6075277
  -0.28721574]
 [-0.071601   -1.7572435  -1.3759693  ... -1.0270551  -0.5031426
  -0.07602715]
 ...
 [ 1.8224406   0.7513036  -1.1377628  ...  1.1874822  -0.02927454
  -0.5584401 ]
 [ 1.5264629   0.08715049 -1.3650519  ...  0.53580767 -0.86941344
  -0.8113791 ]
 [ 0.37510434 -1.5390923  -2.0764942  ... -1.1505197  -1.5462362
  -2.0764942 ]]",0
"[[-0.7205559  -1.5961697  -1.0806696  ... -1.1513716  -1.4337406
  -1.4637357 ]
 [-0.7523904  -0.9920593  -0.6540393  ... -0.6909036  -1.2732896
  -0.9863402 ]
 [-0.78462875 -0.79207397 -0.4731981  ... -0.50540984 -1.161313
  -0.7987262 ]
 ...
 [-0.9636226  -1.4419056  -1.5263602  ... -1.3136936  -1.8312219
  -1.4361632 ]
 [-1.2827088  -2.24059    -2.3313074  ... -1.8484688  -2.0548518
  -2.2913656 ]
 [-1.7040567  -2.4724755  -2.4724755  ... -2.4724755  -2.4724755
  -2.4724755 ]]",0
"[[-0.8878177  -0.8878177  -0.8878177  ... -0.8878177  -0.8878177
  -0.8878177 ]
 [-0.8878177  -0.8878177  -0.8878177  ... -0.8878177  -0.8878177
  -0.8878177 ]
 [-0.8878177  -0.8878177  -0.8878177  ... -0.8878177  -0.8878177
  -0.8878177 ]
 ...
 [-0.8878177  -0.8878177  -0.8878177  ...  0.5456618   0.5089652
   0.05274636]
 [-0.8878177  -0.8878177  -0.8878177  ...  0.3867915   0.2502223
   0.06524513]
 [-0.8878177  -0.8878177  -0.8878177  ... -0.13874009 -0.52054316
  -0.5337106 ]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[-0.08359187  0.64234734  1.1464217  ...  0.9779795   1.0323855
   0.84383637]
 [-0.19250688  0.9050654   1.6685048  ...  1.5275823   1.5992348
   1.6740385 ]
 [-0.38049838  1.0431107   1.8439807  ...  1.7051628   1.778023
   1.8640184 ]
 ...
 [-1.1263618  -0.36554968 -0.70086217 ... -1.0131491  -0.8949452
  -1.0330471 ]
 [-1.382805   -0.72277707 -1.1070161  ... -1.1884792  -1.0830895
  -1.3753712 ]
 [-1.382805   -1.382805   -1.382805   ... -1.382805   -1.382805
  -1.382805  ]]",1
"[[ 0.9860032   0.810234    0.5660752  ...  0.36459702  0.11711355
   0.23850967]
 [ 1.5974921   1.0699047   0.9737793  ...  0.22444536  0.69076437
   0.5457061 ]
 [ 1.761945    1.1983336   1.1243622  ... -0.1709618   0.8534847
   0.68301225]
 ...
 [-0.69462574 -0.08693911 -0.754484   ... -0.08607444  0.8010907
   0.8527562 ]
 [-0.98235023 -0.8377293  -1.1140825  ... -0.63302964  0.72515124
   0.6027227 ]
 [-1.1140825  -1.1140825  -1.1140825  ... -1.1140825  -0.6117636
  -0.7243945 ]]",1
"[[ 0.5483564   0.53833956  0.09077922 ...  0.33123836  0.1577581
   0.7710603 ]
 [ 0.39390346  0.37620574  0.20512567 ...  0.204536    0.00322233
   0.61222255]
 [-0.23890552 -0.8162142   0.28748932 ... -0.09377477 -0.63189584
  -0.19269663]
 ...
 [-0.84423935 -1.0702702  -0.93702257 ... -0.363394   -1.0957199
  -1.1934512 ]
 [-1.0405042  -1.2774264  -1.1133342  ... -0.63956237 -1.2774264
  -1.2774264 ]
 [-1.2774264  -1.2774264  -1.2774264  ... -1.2774264  -1.2774264
  -1.2774264 ]]",1
"[[-0.31226075  0.83784384  1.6450317  ... -0.46699148 -0.46699148
  -0.46699148]
 [-0.436416    1.0518625   1.7526542  ... -0.46699148 -0.46699148
  -0.46699148]
 [-0.46699148  1.1905878   1.8413491  ... -0.46699148 -0.46699148
  -0.46699148]
 ...
 [-0.46699148 -0.1703172   0.20740955 ... -0.46699148 -0.46699148
  -0.46699148]
 [-0.46699148  0.22556685 -0.37973323 ... -0.46699148 -0.46699148
  -0.46699148]
 [-0.46699148 -0.46699148 -0.46699148 ... -0.46699148 -0.46699148
  -0.46699148]]",0
"[[ 1.2361573   0.01169316  0.1551123  ... -0.919237   -0.919237
  -0.919237  ]
 [ 1.4607788   0.6474745   0.76319486 ... -0.919237   -0.919237
  -0.62049425]
 [ 1.588902    0.8304994   0.9447027  ... -0.8431627  -0.919237
  -0.4622342 ]
 ...
 [ 0.87108636 -0.919237   -0.919237   ... -0.919237   -0.919237
  -0.919237  ]
 [ 0.70086426 -0.919237   -0.919237   ... -0.919237   -0.919237
  -0.919237  ]
 [ 0.29369023 -0.919237   -0.919237   ... -0.919237   -0.919237
  -0.919237  ]]",1
"[[ 1.4718834   0.40395695  0.46298647 ...  0.40736967  0.15144686
   0.09085446]
 [ 1.8095733   1.8044882   1.7083423  ...  0.51452863  0.27460077
   0.37552148]
 [ 1.952012    1.9793297   1.8828378  ...  0.5938553   0.36130813
   0.5092422 ]
 ...
 [-0.5028923  -0.35274097  1.0499257  ... -1.4947052  -1.2506543
  -1.2786082 ]
 [-0.6522723  -0.5185352   0.7746852  ... -1.5172551  -1.4369446
  -1.5172551 ]
 [-0.94394314 -1.2044067   0.2857688  ... -1.5172551  -1.5172551
  -1.5172551 ]]",0
"[[-0.36187208 -0.53463924 -0.56765425 ... -1.2106777  -1.2106777
  -1.2106777 ]
 [-0.39673153 -0.46923068 -0.566704   ... -1.2106777  -1.2106777
  -1.2106777 ]
 [-0.43612376 -0.41413778 -0.56257105 ... -1.2106777  -1.2106777
  -1.2106777 ]
 ...
 [ 0.9144646  -0.03052176  0.17010853 ... -1.2106777  -1.2106777
  -1.2106777 ]
 [ 0.4383051  -0.26884758 -0.36728877 ... -1.2106777  -1.2106777
  -1.2106777 ]
 [-0.00612253 -1.0982956  -1.2106777  ... -1.2106777  -1.2106777
  -1.2106777 ]]",1
"[[-0.5153018  -0.7647954  -0.26361966 ... -0.13543051 -0.34564897
  -0.52095294]
 [-0.5461633  -0.8755619  -0.3345987  ... -0.32670486 -0.5080452
  -0.3686745 ]
 [-0.5772686  -1.0538348  -0.42610648 ... -1.015759   -0.895439
  -0.26083833]
 ...
 [-1.1923501  -1.1923501  -1.1923501  ...  0.00212994 -0.5995771
  -0.8446072 ]
 [-1.1923501  -1.1923501  -1.1923501  ... -0.49246603 -0.8752034
  -1.0182937 ]
 [-1.1923501  -1.1923501  -1.1923501  ... -1.1923501  -1.1923501
  -1.1923501 ]]",1
"[[-0.87950784 -0.87950784  0.98589015 ... -0.87950784 -0.7661837
  -0.8471145 ]
 [-0.87950784 -0.87950784  1.1550605  ... -0.87950784 -0.52923083
  -0.87950784]
 [-0.87950784 -0.87950784  1.2571999  ... -0.8334598  -0.40886912
  -0.87950784]
 ...
 [-0.87950784 -0.87950784 -0.87950784 ... -0.87950784 -0.87950784
  -0.87950784]
 [-0.87950784 -0.87950784 -0.87950784 ... -0.87950784 -0.87950784
  -0.87950784]
 [-0.87950784 -0.87950784 -0.87950784 ... -0.87950784 -0.87950784
  -0.87950784]]",1
"[[ 0.4489758  -0.17503469 -0.47862473 ...  0.60703593  0.6794634
   0.25280857]
 [ 0.49873573 -0.0303128  -0.4141134  ...  0.8339758   0.71814406
   0.2842453 ]
 [ 0.5458741   0.07032126 -0.35662034 ...  0.9635568   0.756852
   0.31710568]
 ...
 [-0.43768743 -1.4753901  -1.4753901  ... -1.4753901  -1.4753901
  -1.4753901 ]
 [-0.66084224 -1.4753901  -1.4753901  ... -1.4753901  -1.4753901
  -1.4753901 ]
 [-1.0625346  -1.4753901  -1.4753901  ... -1.4753901  -1.4753901
  -1.4753901 ]]",1
"[[ 0.47225475  0.5303087   0.80273706 ...  1.5328051   1.8227729
   1.8433787 ]
 [ 0.42274582  0.4007387   1.0402691  ...  1.5199916   1.9676607
   1.7392081 ]
 [ 0.36312973  0.11907425  1.1684656  ...  1.5097452   2.0658717
   1.5584908 ]
 ...
 [-1.5394284  -1.1411049  -1.4100538  ... -1.2936524  -1.1372166
  -1.1587875 ]
 [-1.5394284  -1.5394284  -1.5394284  ... -1.5394284  -1.3371688
  -1.4288805 ]
 [-1.5394284  -1.5394284  -1.5394284  ... -1.5394284  -1.5394284
  -1.5394284 ]]",0
"[[ 1.3309244   0.09735747  0.12337424 ...  0.13718832 -0.00657375
  -0.7330216 ]
 [ 1.4295818   0.44022277  0.31404352 ...  0.18198347  0.10467204
   0.22773193]
 [ 1.5051804   0.58531016  0.4264601  ...  0.22438595  0.18652938
   0.40389988]
 ...
 [-0.34471115 -0.83509594 -1.1374712  ... -0.7666421  -1.0479392
  -1.3896704 ]
 [-0.3968753  -1.0684831  -1.135886   ... -1.1836044  -1.3896704
  -1.3896704 ]
 [-0.8077081  -1.3896704  -1.3896704  ... -1.3896704  -1.3896704
  -1.3896704 ]]",1
"[[-1.0930547  -1.0930547  -0.18705182 ... -1.0930547  -1.0930547
  -0.9057096 ]
 [-1.0930547  -1.0930547   0.15105239 ... -0.8913152  -0.8349393
  -0.7901091 ]
 [-1.0930547  -1.0930547   0.29342142 ... -0.74058074 -0.7041398
  -0.7068402 ]
 ...
 [-1.0930547  -1.0930547  -1.0930547  ... -1.0930547  -1.0930547
  -1.0930547 ]
 [-1.0930547  -1.0930547  -1.0930547  ... -1.0930547  -1.0930547
  -1.0930547 ]
 [-1.0930547  -1.0930547  -1.0930547  ... -1.0930547  -1.0930547
  -1.0930547 ]]",1
"[[ 1.0543001  -0.7405125  -0.812357   ... -1.4714279  -0.89278793
  -1.4714279 ]
 [ 1.3448278   0.5782895  -0.45081654 ... -0.69901603 -0.9581081
  -0.61782825]
 [ 1.4931464   0.78321314 -0.28868854 ... -0.49703768 -1.0417278
  -0.41203192]
 ...
 [-0.5198869  -0.379017    0.37163705 ... -1.4714279  -1.457521
  -1.3335034 ]
 [-0.5840733  -0.48614654  0.02502459 ... -1.4714279  -1.4714279
  -1.4714279 ]
 [-1.0237962  -1.4714279  -1.4714279  ... -1.4714279  -1.4714279
  -1.4714279 ]]",1
"[[ 1.4217174   0.72786814  0.22644578 ... -0.84497356 -0.84497356
  -0.84497356]
 [ 1.4261956   0.86973643  1.2760595  ... -0.84497356 -0.84497356
  -0.84497356]
 [ 1.4342273   0.9653866   1.4546824  ... -0.84497356 -0.84497356
  -0.84497356]
 ...
 [-0.63474953 -0.5683346  -0.84497356 ... -0.84497356 -0.84497356
  -0.84497356]
 [-0.7670572  -0.6645098  -0.45523062 ... -0.84497356 -0.84497356
  -0.84497356]
 [-0.84497356 -0.84497356 -0.84497356 ... -0.84497356 -0.84497356
  -0.84497356]]",0
"[[-1.0566429  -1.2618154  -1.2618154  ... -0.70679027 -0.72478443
  -0.64841616]
 [-0.98327607 -1.2618154  -1.0949926  ... -0.5487821  -0.80166143
  -0.6350747 ]
 [-0.92369145 -1.1809117  -0.9687054  ... -0.4520816  -0.92151946
  -0.6190216 ]
 ...
 [-1.1411276  -1.2618154  -1.2618154  ... -1.2618154  -1.2618154
  -1.2618154 ]
 [-1.1749923  -1.2618154  -1.2618154  ... -1.2618154  -1.2618154
  -1.2618154 ]
 [-1.2618154  -1.2618154  -1.2618154  ... -1.2618154  -1.2618154
  -1.2618154 ]]",1
